photo_id,user_id,date,time,lat,long,url_thumb,url_original,category,topic,description,how_resolved_strengthened,other_situations,annoying_important,easy_to_resolve_strengthen,datetime,username
39d7e9e3-3374-4000-9504-3fb55eee219f,22a29234-a68b-40b5-aefa-304c5be7a313,26-02-2026,08:18:45,47.49958,8.723718,https://urbanbelonging.app/minio/photo-uploads-prod/c438a270-dfe8-42e8-abd0-d6a721f9b772-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/c438a270-dfe8-42e8-abd0-d6a721f9b772-1600.jpeg,problem,People wait here and block the passage to the train station ,,Move the departure board to somewhere else,,3.0,3.0,2026-02-26,mountainpixel
e04589d1-0cc0-436d-90d8-db9dcd3564f1,f7265e2e-c36e-4259-9245-844b56330a2c,26-02-2026,08:17:21,,,https://urbanbelonging.app/minio/photo-uploads-prod/47227953-c191-4e04-844a-76a8db52715b-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/47227953-c191-4e04-844a-76a8db52715b-1600.jpeg,problem,When is bad weather (raining ) it is not possible walk dry to the buses,"The roff can be sleppery and it is very ("" müesam"")","Make a greater roof, chanching the design, it is not vedy easy to change.",,2.0,1.0,2026-02-26,oli
3fbd0d32-a94a-49eb-a19a-dca70bf7b5c3,22a29234-a68b-40b5-aefa-304c5be7a313,26-02-2026,08:14:05,47.499237,8.723927,https://urbanbelonging.app/minio/photo-uploads-prod/73d466d5-2587-4830-8a9e-d84629578ecd-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/73d466d5-2587-4830-8a9e-d84629578ecd-1600.jpeg,problem,Confusing crossing,"Difficult crossing with busses and taxi. I see a lot of ""close"" calls here.",honestly no idea,,3.0,1.0,2026-02-26,mountainpixel
5791ae04-8ed4-431d-8681-fc7e1a0ab1ae,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,08:18:44,,,https://urbanbelonging.app/minio/photo-uploads-prod/fb7083df-d40c-49a2-b435-e25d40792097-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/fb7083df-d40c-49a2-b435-e25d40792097-1600.jpeg,problem,Not exactly levelboarding,Not convinient,Rise plattforms,,3.0,3.0,2026-02-26,xolivier
6e1d2719-8566-4e0f-99a4-3bf2defe3964,3a161102-0dcd-4b81-bb0f-e9e5f419778b,26-02-2026,08:20:00,,,https://urbanbelonging.app/minio/photo-uploads-prod/8132ecbc-281c-4ca7-92ee-53d83893005f-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/8132ecbc-281c-4ca7-92ee-53d83893005f-1600.jpeg,problem,Taxis sind im Weg,Um zum Bisbahnhof zu kommen muss man durch die Taxis laufen,"Ja, man soll den Taxistand verschieben",,2.0,4.0,2026-02-26,teri284
0eb46ba4-3cc4-4b5c-b25f-03277afc382d,4c34c8d8-b57e-4ad0-8ca3-27843cd9faf1,26-02-2026,08:22:17,47.49969,8.723607,https://urbanbelonging.app/minio/photo-uploads-prod/2978f1e3-8eca-4c58-b1c1-b6e5f881d489-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/2978f1e3-8eca-4c58-b1c1-b6e5f881d489-1600.jpeg,problem,Abfahrtsinformationen sind doppelt vorhanden,hier sind zwei abfahrtsbildschirme und beim anderen Eingang (Stadttor) hat es keinen Bildschirm. Die Abfahrten sind auch nicht ersichtlich vom Busterminal her,,,4.0,3.0,2026-02-26,miqilo
304197d5-d126-4f98-90d9-f51b9c5b393e,91e2a0f6-184f-4766-85ac-d2c9112999a1,26-02-2026,08:27:46,47.500397,8.730626,https://urbanbelonging.app/minio/photo-uploads-prod/64db3b4d-f3a4-4f53-878c-6f4cac426da7-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/64db3b4d-f3a4-4f53-878c-6f4cac426da7-1600.jpeg,problem,Tür geht auf auf die Kunden,Es blokiert das Tür und macht viel Lärm. ,Türen die nach draussen öffnen.,,4.0,2.0,2026-02-26,philemon
148ab6cc-1ebd-4590-a75d-6d8f8ca6cfaf,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,08:24:33,,,https://urbanbelonging.app/minio/photo-uploads-prod/3db19d53-4384-41e9-b366-9f1363024763-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/3db19d53-4384-41e9-b366-9f1363024763-1600.jpeg,problem,"Not friendly, feels not safe",Due to wide lanes speeding is encouraged.,"Makes the road smaller, make the sidewalks and bycicle path wider.",,3.0,4.0,2026-02-26,xolivier
ff6f45f7-1e93-41c2-a954-b12e21737749,ec0f0c74-720a-4714-99b3-c40b2bbae27c,26-02-2026,08:32:57,47.49873,8.750703,https://urbanbelonging.app/minio/photo-uploads-prod/668be960-e4e2-4d07-aeea-d7695be16790-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/668be960-e4e2-4d07-aeea-d7695be16790-1600.jpeg,problem,"No way for bikes to cross the the train station, but they are working on it at the moment. ",,,,2.0,4.0,2026-02-26,john
32e83019-8576-426b-970f-8bdd7ca28ef9,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,08:29:33,,,https://urbanbelonging.app/minio/photo-uploads-prod/f075a9b1-cd67-40f8-a8aa-57784a52e7fa-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/f075a9b1-cd67-40f8-a8aa-57784a52e7fa-1600.jpeg,problem,Not friendly,"Smog.
Noise.",Locate out of town.,,2.0,2.0,2026-02-26,xolivier
76581b3d-9cf8-4a3a-b9dc-ab69b403b904,f76d6514-f7d7-4d80-a6c8-85e636d58a39,26-02-2026,08:35:55,47.498714,8.750609,https://urbanbelonging.app/minio/photo-uploads-prod/feac0950-9f02-4a5d-a219-08cb138602a7-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/feac0950-9f02-4a5d-a219-08cb138602a7-1600.jpeg,problem,Bike riders lose a lot of time crossing the railway tracks as they have to walk in the subway ,,,,4.0,2.0,2026-02-26,gome
0d0595f0-9da2-48a1-b39c-1007e8db6702,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,08:33:35,,,https://urbanbelonging.app/minio/photo-uploads-prod/060e0bac-1b7b-4283-9fcb-e1adc336dc06-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/060e0bac-1b7b-4283-9fcb-e1adc336dc06-1600.jpeg,problem,"Weird structure, very plain.",Does not upgrade the view of the street.,Replace with greener things.,,3.0,5.0,2026-02-26,xolivier
dc1dc5fb-5468-497c-9614-20acf691eacb,a290bc9c-f987-4a64-bdf7-9d3641c7f3e6,26-02-2026,08:40:29,47.49911,8.750984,https://urbanbelonging.app/minio/photo-uploads-prod/a6024171-49a4-4e4c-b4ab-1079bd18dd35-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/a6024171-49a4-4e4c-b4ab-1079bd18dd35-1600.jpeg,problem,Keine Abfalltrennung,"Wer Wert auf Abfalltrennung legt, benutzt diese Eimer ungerne.",Durch getrennte Mehrfachabfalleimer ersetzen.,"Auf kleinen Bahnhöfen gibt es fast nie Abfalltrennung. Besonders Petflaschen entsorge ich häufig an Bahnhöfen. Aber wenn die Trennung fehlt, nehme ich sie lieber mit zum nächsten grossen Bahnhof.",5.0,5.0,2026-02-26,arejou
204ea51e-14ca-4fe3-a143-cc7f390240cb,5ba273cb-497d-469b-8f94-e70621ed7d8e,26-02-2026,08:41:23,47.4993,8.72136,https://urbanbelonging.app/minio/photo-uploads-prod/2b49a3f3-1ec8-467c-8f28-6905626ee7e2-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/2b49a3f3-1ec8-467c-8f28-6905626ee7e2-1600.jpeg,problem,Hard to find if you are in a rush,,,,,,2026-02-26,pascal
1ffabcae-5376-48f3-9843-fd3874ff57e5,1877a8fe-1ceb-4984-889b-d4b81bc8d6a6,26-02-2026,08:44:49,47.498993,8.750354,https://urbanbelonging.app/minio/photo-uploads-prod/581e11d6-46ca-4bfc-8cec-704717a41d41-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/581e11d6-46ca-4bfc-8cec-704717a41d41-1600.jpeg,problem,Parkplatz,Ein Parkplatz hat fast kein Nutzen für Pendler*innen. Die Fahrzeuge sind kein schöner Anblick.,Der Parkplatz aufheben oder eine Tiefgarage.,,1.0,2.0,2026-02-26,c_real
49c78b7c-32e6-43c5-b363-929dacd6166b,1877a8fe-1ceb-4984-889b-d4b81bc8d6a6,26-02-2026,08:47:28,47.498867,8.750455,https://urbanbelonging.app/minio/photo-uploads-prod/bc5b870a-da21-440c-81f3-34ba05eee7b9-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/bc5b870a-da21-440c-81f3-34ba05eee7b9-1600.jpeg,problem,Ein Abfallberg,So ein Berg von Abfallsäcken ist hässlich. Direkt neben dem Bahnhof befindet sich Maag Recycling. Das Recycling Areal direkt neben dem Bahnhof ist grundsätzlich sehr ungelegen. Es verursacht Lärm und sieht sehr chaotisch aus.,Maag Recycling sollte verlegt werden. Das Areal könnte viel sinnvoller genutzt werden.,,1.0,1.0,2026-02-26,c_real
331a9865-de2e-4631-a65a-2174431b34fa,a290bc9c-f987-4a64-bdf7-9d3641c7f3e6,26-02-2026,08:52:24,47.499496,8.751376,https://urbanbelonging.app/minio/photo-uploads-prod/906066a4-0d54-408a-a042-59fb931fc44f-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/906066a4-0d54-408a-a042-59fb931fc44f-1600.jpeg,problem,Fahrverbot in Unterführung wird von Velofahrern oft ignoriert.,,"Fahrräder offiziell erlauben aber mit Hinweis, langsam zu fahren.",,5.0,4.0,2026-02-26,arejou
baf1bc29-88d6-4385-af74-38ce32597ce6,91e2a0f6-184f-4766-85ac-d2c9112999a1,26-02-2026,08:56:01,47.498817,8.750297,https://urbanbelonging.app/minio/photo-uploads-prod/fb661df0-5939-4093-b1ae-2a4e04b9228b-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/fb661df0-5939-4093-b1ae-2a4e04b9228b-1600.jpeg,problem,Alles Beton,Unschön und nicht Begrüßung,Malen die Wänden,,4.0,4.0,2026-02-26,philemon
d333af5a-af57-4543-8c31-f4fdb4d008fa,ec0f0c74-720a-4714-99b3-c40b2bbae27c,26-02-2026,08:57:38,47.500214,8.7514,https://urbanbelonging.app/minio/photo-uploads-prod/d2f2345e-6adf-400e-86e5-a0ffb9f96e9a-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/d2f2345e-6adf-400e-86e5-a0ffb9f96e9a-1600.jpeg,problem,Paint point. Hard to cross with bikes ,,,,,,2026-02-26,john
3e3eb5db-d5d7-460b-a15b-f8a93f85ef1f,3a161102-0dcd-4b81-bb0f-e9e5f419778b,26-02-2026,08:56:13,,,https://urbanbelonging.app/minio/photo-uploads-prod/bbde5965-c73e-4071-9163-5e0b134aea24-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/bbde5965-c73e-4071-9163-5e0b134aea24-1600.jpeg,problem,Sterile unterführung Grütze,Die unterführung ist zwar schön hell aber ein wenig eintönig,"Man könnte meh mit farben was machen
 Aber hellen Farben damit es nicht zu dunkel ist",,5.0,4.0,2026-02-26,teri284
ffab36ea-fff5-429e-80b8-eb9498d7e292,22a29234-a68b-40b5-aefa-304c5be7a313,26-02-2026,09:06:48,47.49914,8.749893,https://urbanbelonging.app/minio/photo-uploads-prod/0f5e6e5a-1dc7-447c-b300-1acfc7e6042a-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/0f5e6e5a-1dc7-447c-b300-1acfc7e6042a-1600.jpeg,problem,No bike access?,No bike access ,,,,,2026-02-26,mountainpixel
0b3fdb01-b8e8-4b31-a719-6c21eca941d8,160f1796-7e54-49e7-80dc-0b675516028b,26-02-2026,09:10:00,47.499596,8.723112,https://urbanbelonging.app/minio/photo-uploads-prod/b24ac363-5665-47a9-91d8-4d9c1427583d-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/b24ac363-5665-47a9-91d8-4d9c1427583d-1600.jpeg,problem,,,,,,,2026-02-26,rojan
1a6c890b-80c7-476b-bdfb-f03f94a06c5b,5ba273cb-497d-469b-8f94-e70621ed7d8e,26-02-2026,09:06:36,47.498962,8.749784,https://urbanbelonging.app/minio/photo-uploads-prod/5eed5e63-cbce-4017-bbd8-e12ee9a71fc1-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/5eed5e63-cbce-4017-bbd8-e12ee9a71fc1-1600.jpeg,problem,Not a nice shelter if it rains,,,,,,2026-02-26,pascal
f023e50f-1d9b-4dfe-a44f-7ac1a3a0d173,22a29234-a68b-40b5-aefa-304c5be7a313,26-02-2026,09:07:59,47.49914,8.749893,https://urbanbelonging.app/minio/photo-uploads-prod/0f64be4d-b795-48c6-aed8-1e5d7af96b08-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/0f64be4d-b795-48c6-aed8-1e5d7af96b08-1600.jpeg,problem,Usless place,Empty lot not nice to look at,A couple of benches and trees would be nice,,3.0,3.0,2026-02-26,mountainpixel
41f3197d-2414-4057-954e-002ce9c05310,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,09:09:04,,,https://urbanbelonging.app/minio/photo-uploads-prod/0984cdba-f872-4b24-9719-e393595d1a6a-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/0984cdba-f872-4b24-9719-e393595d1a6a-1600.jpeg,problem,Relatively dark station,"No good lighting, even during day",Open up the top with glass,,3.0,2.0,2026-02-26,xolivier
40ba6014-b718-4d6a-9e7d-83b32a6f2ebe,a290bc9c-f987-4a64-bdf7-9d3641c7f3e6,26-02-2026,09:07:42,47.49874,8.750626,https://urbanbelonging.app/minio/photo-uploads-prod/30e92ac9-ddce-4247-b7c1-aed380318d4d-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/30e92ac9-ddce-4247-b7c1-aed380318d4d-1600.jpeg,problem,Fehlender Ticketautomat auf der Rückseite des Bahnhofs.,"Wer von dieser Seite kommt, muss unter dem ganzen Bahnhof durch, um ein Ticket zu lösen.",Ticketautomat platzieren,,3.0,5.0,2026-02-26,arejou
1fb62b5f-dd2b-4cfc-9ede-3ab9b35a6cab,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,09:11:16,,,https://urbanbelonging.app/minio/photo-uploads-prod/a2ce1eaf-584e-4765-a765-2268f24e2298-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/a2ce1eaf-584e-4765-a765-2268f24e2298-1600.jpeg,problem,Not inviting to stay long,A little dystopian old vibe,Repaint and put in more bright colours,,3.0,3.0,2026-02-26,xolivier
f709262e-947c-492e-a4f8-61d7a8988a29,160f1796-7e54-49e7-80dc-0b675516028b,26-02-2026,09:10:49,47.499657,8.722663,https://urbanbelonging.app/minio/photo-uploads-prod/028dc30b-bc5d-49b1-bd08-4ea173e0576c-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/028dc30b-bc5d-49b1-bd08-4ea173e0576c-1600.jpeg,problem,Es ist zu dunkel,Kein Ort für lange Aufenthalte,"Mehr Glas, bessere Beleuchtung den Bahnhof weiss streichen",,2.0,3.0,2026-02-26,rojan
059bdbfc-4448-41df-9713-863d9b3454e9,160f1796-7e54-49e7-80dc-0b675516028b,26-02-2026,09:12:57,47.49957,8.723072,https://urbanbelonging.app/minio/photo-uploads-prod/9dc1114a-501b-4d22-82ce-066985ed5eab-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/9dc1114a-501b-4d22-82ce-066985ed5eab-1600.jpeg,problem,Zugverspätung,"Weiterreise, Zeit ist Geld",,,2.0,3.0,2026-02-26,rojan
278bc7ec-aaca-4302-a503-55466deab987,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,09:16:05,,,https://urbanbelonging.app/minio/photo-uploads-prod/8026f01f-9821-41c0-a8ed-90f1d1d81058-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/8026f01f-9821-41c0-a8ed-90f1d1d81058-1600.jpeg,problem,Why block the entrance on a bycicle connection,Does not encourage the use of the velo station,Remove the blockera,,2.0,4.0,2026-02-26,xolivier
1ee6eb52-d2bf-4b76-a200-a5d91c2d59f6,160f1796-7e54-49e7-80dc-0b675516028b,26-02-2026,09:14:25,47.499275,8.722636,https://urbanbelonging.app/minio/photo-uploads-prod/7cd8b8f5-c4b5-408b-b4f5-3eaa6eca75ba-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/7cd8b8f5-c4b5-408b-b4f5-3eaa6eca75ba-1600.jpeg,problem,Verschmutzung auf den Gleisen,,Bussen für Verschmutzung  ,,2.0,3.0,2026-02-26,rojan
e9bf7333-b95b-49c6-87a0-220f9b2f32b7,160f1796-7e54-49e7-80dc-0b675516028b,26-02-2026,09:16:15,47.49901,8.722964,https://urbanbelonging.app/minio/photo-uploads-prod/c802be1c-3cea-422a-b341-447bd538b1ae-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/c802be1c-3cea-422a-b341-447bd538b1ae-1600.jpeg,problem,Veloparkplatzeingang zu schmal,Man kann nicht direkt zum Abstellplatz fahren,Breiteren Aufgang ohne so eine Kurve zu bauen,,2.0,2.0,2026-02-26,rojan
5a20efdf-4c2c-488f-86fc-d99edcfd1a6e,fd6fa9f7-bb7b-4522-805f-b49b80941b7d,26-02-2026,09:24:08,,,https://urbanbelonging.app/minio/photo-uploads-prod/209657fd-dcb7-4914-af63-9de2c5741a3d-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/209657fd-dcb7-4914-af63-9de2c5741a3d-1600.jpeg,problem,Noone sees this peoplecrossing signal,"No good signalling or markings, so noone realises that there is a redlight potentially.",Mark the ground with a streetcrossing,,2.0,5.0,2026-02-26,xolivier
2982bea9-10ed-4a5b-b08a-f00bcd582ee5,1877a8fe-1ceb-4984-889b-d4b81bc8d6a6,26-02-2026,09:16:37,47.500957,8.724168,https://urbanbelonging.app/minio/photo-uploads-prod/41235f39-0325-40c7-aff1-8feb4c53947b-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/41235f39-0325-40c7-aff1-8feb4c53947b-1600.jpeg,problem,Bedachung,"Sehr dunkle, nicht schöne Bedachung. Auch bei Tageslicht fühlt sich der Bahnhof düster an.",Aufwertung der Bedachung. mehr Licht.,,3.0,2.0,2026-02-26,c_real
95e31343-c238-4525-ad54-8424209cc634,160f1796-7e54-49e7-80dc-0b675516028b,26-02-2026,09:19:43,47.49885,8.724251,https://urbanbelonging.app/minio/photo-uploads-prod/cd81c7b0-61c1-4cb4-a711-170b01cab4fb-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/cd81c7b0-61c1-4cb4-a711-170b01cab4fb-1600.jpeg,problem,Keine grünen Pflanzen,Zu wenig Wasser,Mehr Aufmerksamkeit schenken,,2.0,3.0,2026-02-26,rojan
6b679b6d-32cf-4078-b854-2b148446c480,22a29234-a68b-40b5-aefa-304c5be7a313,26-02-2026,09:23:22,47.49752,8.732062,https://urbanbelonging.app/minio/photo-uploads-prod/cda8a214-5dc5-4a81-b7dd-d2c2baefa84f-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/cda8a214-5dc5-4a81-b7dd-d2c2baefa84f-1600.jpeg,problem,no crossing to the other side ,"dangerous to get to the other side, long walk to other crossings ",make a crossing ,,1.0,4.0,2026-02-26,mountainpixel
b9cafa6f-5369-4d38-8e36-5397140da0d5,22a29234-a68b-40b5-aefa-304c5be7a313,26-02-2026,09:24:38,47.49792,8.729662,https://urbanbelonging.app/minio/photo-uploads-prod/677ef019-fc1a-4f16-910b-847161f0d622-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/677ef019-fc1a-4f16-910b-847161f0d622-1600.jpeg,problem,"What is this? Road, car park or pavement?",Once got run over here,Get rid of this stupid secondary road and parking spaces,,1.0,5.0,2026-02-26,mountainpixel
a168f9c5-9c72-48d1-9bc1-b8119a994e75,160f1796-7e54-49e7-80dc-0b675516028b,26-02-2026,09:23:50,47.497955,8.726286,https://urbanbelonging.app/minio/photo-uploads-prod/e489241b-0e86-4856-a308-61c7130e057f-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/e489241b-0e86-4856-a308-61c7130e057f-1600.jpeg,problem,Fussgängerübergang nicht klar ersichtlich das es auch eine Ausfahrt ist,Fussgänger laufen oft über rot und es ist Ihnen gar nicht bewusst,Markierungen am Boden erstellen,,2.0,5.0,2026-02-26,rojan
4e2706ca-d22e-45cb-ae6c-7903afe8ae66,160f1796-7e54-49e7-80dc-0b675516028b,26-02-2026,09:26:05,47.497566,8.728052,https://urbanbelonging.app/minio/photo-uploads-prod/2cd2a066-7140-4d66-8882-2623d6d12389-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/2cd2a066-7140-4d66-8882-2623d6d12389-1600.jpeg,problem,Physikgebäude,passt nicht ins Stadtbild,Neubau ,,1.0,3.0,2026-02-26,rojan
9380b476-039b-478d-b91a-2f028a144ca0,1877a8fe-1ceb-4984-889b-d4b81bc8d6a6,26-02-2026,09:27:52,47.49829,8.72803,https://urbanbelonging.app/minio/photo-uploads-prod/554c8601-f2e1-409d-a502-35827e6da632-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/554c8601-f2e1-409d-a502-35827e6da632-1600.jpeg,problem,rumstehende Autos ,Autos welche unzulässig in der autofreien Altstadt herum stehen. Die Autos sind hässlich und stören das Stadtbild.,Die Altstadt nicht zugänglich machen mit Poller und Schrankensystem. Mehr Kontrollen und Parkbussen verteilen.,,1.0,3.0,2026-02-26,c_real
0ebfcc4e-2461-4e4e-a959-a0561a05e75c,b35f73ff-152a-4d66-b52a-5ac0af337c97,27-02-2026,08:43:32,47.498013,8.73076,https://urbanbelonging.app/minio/photo-uploads-prod/d43898cb-9af1-4224-9f29-6c50ca8c999f-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/d43898cb-9af1-4224-9f29-6c50ca8c999f-1600.jpeg,problem,People watching loud videos on their phones,I just find this very annoying and often distracting. I think the other passengers should be more respected.,They could use headphones.,"Often used to keep children busy, and that is also often annoying and loud and distracting. Although I understand why, it is just tiring.",2.0,5.0,2026-02-27,csd
cf6608d1-366c-4e43-8d95-8806258aa9c4,bd27a6b8-dbad-4d1b-bd1b-ec0c7fa4d48a,28-02-2026,07:50:18,47.497284,8.730339,https://urbanbelonging.app/minio/photo-uploads-prod/b48fd510-9e58-43fe-a7c5-a5288b0dd4dd-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/b48fd510-9e58-43fe-a7c5-a5288b0dd4dd-1600.jpeg,problem,Unterführung Technikumstrasse,"Es stinkt, es ist dunkel, man fühlt sich unwohl","Bessere beleuchtung, Sauberkeit",Im Bhf wurde Unterführung gut renoviert ,3.0,5.0,2026-02-28,bueelma
bf9eadbe-705a-41ad-96d7-3365a1245318,bd27a6b8-dbad-4d1b-bd1b-ec0c7fa4d48a,02-03-2026,16:57:03,47.597015,8.68427,https://urbanbelonging.app/minio/photo-uploads-prod/24ad5ea9-0fca-43bb-832e-f3b5f95801db-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/24ad5ea9-0fca-43bb-832e-f3b5f95801db-1600.jpeg,problem,Begegnung Busse/Zufussgehende,Zu viele Busse und Menschen kreuzen ohne Regulierung,"Unterführung, Ampel, Eingezeichnete Wege, Zäune",No,2.0,3.0,2026-03-02,bueelma
74085256-b084-4881-a430-0dfe797cbc7e,bd27a6b8-dbad-4d1b-bd1b-ec0c7fa4d48a,03-03-2026,16:37:58,47.501495,8.724452,https://urbanbelonging.app/minio/photo-uploads-prod/c43237d7-5ddb-4e2b-9b0a-fd45f36850eb-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/c43237d7-5ddb-4e2b-9b0a-fd45f36850eb-1600.jpeg,problem,Fussführung ZHAW - Bhf. ungünstig,"Unflüssige Grünphase Zebrastreifen, Alstadteinfahrt unklar, wird von Zufussgehenden nicht wahrgenommen/beachtet da wenig Autoverkehr in die Altstadt.","Besser sichtbare Signalisierung, Priorisierung Fussgängerströme oder Lenkung der zu Fussgehenden auf alternativen wegen: Bsp. über hintere Lagerhaustr. oder Altstadt.",Bei der Haltestelle Deutweg erlebt man das gleiche wenn mann zum Hallenbad möchte.,2.0,2.0,2026-03-03,bueelma
6fd8b4c3-d2f4-4f66-90b8-51fd1d09a14a,7372714e-6fd6-40b7-962e-92ea4ac2669b,05-03-2026,06:12:34,,,https://urbanbelonging.app/minio/photo-uploads-prod/189230de-fc82-4135-8810-96b4a86f1d57-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/189230de-fc82-4135-8810-96b4a86f1d57-1600.jpeg,problem,Zug verspätet.,,,,,,2026-03-05,nm
72624c65-3aff-40af-b004-65f3078fea11,3293e347-8f66-4d37-821e-81f39ed27dc8,09-03-2026,10:09:58,47.482227,8.770192,https://urbanbelonging.app/minio/photo-uploads-prod/00706d3b-5b52-48f3-a926-fa5d1daf9e6e-400.jpeg,https://urbanbelonging.app/minio/photo-uploads-prod/00706d3b-5b52-48f3-a926-fa5d1daf9e6e-1600.jpeg,problem,,,,,,,2026-03-09,sibil
